

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
                    _con 0077                      _isr 0017                      _val 0076  
                    _pot 0078                     l1001 0112                     l1011 011E  
                   l1003 0115                     l1013 0123                     l1005 0116  
                   l1103 012D                     l1007 0117                     l1031 00A3  
                   l1023 0098                     l1009 011B                     l1017 0128  
                   l1041 00A9                     l1033 00A4                     l1025 009C  
                   l1051 00BD                     l1043 00AF                     l1035 00A5  
                   l1027 009D                     l1061 00D1                     l1053 00C8  
                   l1045 00B8                     l1037 00A7                     l1029 00A1  
                   l1063 00D2                     l1055 00C9                     l1047 00BB  
                   l1039 00A8                     l1071 00E9                     l1057 00CD  
                   l1049 00BC                     l1081 0105                     l1073 00F2  
                   l1065 00D9                     l1059 00CE                     l1075 00F8  
                   l1067 00DE                     l1077 00FE                     l1069 00E4  
                   l1079 0100                     _ADIF 0066                     ?_isr 0070  
                   _IOCB 0096                     _PEIE 005E                     _RBIF 0058  
                   i1l91 0051                     i1l92 003F                     i1l95 0072  
                   i1l87 0075                     i1l97 006C                     _WPUB 0095  
                   u6_20 001D                     u6_21 001C                     u7_20 0022  
                   u7_21 0021                     u8_20 0026                     u8_21 0025  
                   u9_20 0033                     u9_21 0032                     _main 00D9  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l104 0091  
                  i1l901 0066                    i1l911 0086                    i1l903 0079  
                  i1l913 008A                    i1l905 007D                    i1l915 008E  
                  i1l907 007E                    i1l917 0090                    i1l909 0082  
                  i1l871 001D                    i1l881 002C                    i1l873 0022  
                  i1l891 003E                    i1l883 002D                    i1l875 0026  
                  i1l893 0045                    i1l885 0033                    i1l877 002A  
                  i1l869 0017                    i1l895 0055                    i1l887 0037  
                  i1l879 002B                    i1l897 0059                    i1l889 003D  
                  i1l899 005F                    u10_20 0037                    u10_21 0036  
                  u11_20 0045                    u11_21 0044                    u12_20 0055  
                  u12_21 0054                    u13_20 0059                    u13_21 0058  
                  u14_20 0072                    u14_21 0071                    u15_20 0079  
                  u15_21 0078                    u16_20 0082                    u16_21 0081  
                  u32_27 004D                    u17_20 0086                    u17_21 0085  
                  u33_27 0069                    u18_20 008E                    u18_21 008D  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 010D                   ??_main 0075             ??_ADC_CONFIG 0075  
                 _ADC_IF 0153                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
     __end_of_ADC_CONFIG 0139                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00D9  
         _OPTION_REGbits 0081                  ?_ADC_IF 0070                  ??_setup 0075  
  I2C_Slave_Init@address 0073               __pmaintext 00D9               __pintentry 0004  
                _SSPCON2 0091          __size_of_ADC_IF 000F                  _SSPSTAT 0094  
                __ptext1 0098                  __ptext2 0139                  __ptext3 010D  
                __ptext4 0153                  __ptext5 0017             __size_of_isr 0081  
   end_of_initialization 0013           _I2C_Slave_Init 0139                _TRISCbits 0087  
         __end_of_ADC_IF 0162   __end_of_I2C_Slave_Init 0153      start_initialization 000F  
            __end_of_isr 0098                 ??_ADC_IF 0073          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 0041  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ADC_CONFIG 010D  
       ??_I2C_Slave_Init 0073            __size_of_main 0034               _INTCONbits 000B  
            ?_ADC_CONFIG 0073                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
