

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1412  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0246  0820               	movf	___lwmod@divisor,w
  1414  0247  0421               	iorwf	___lwmod@divisor+1,w
  1415  0248  1903               	btfsc	3,2
  1416  0249  2A4B               	goto	u611
  1417  024A  2A4C               	goto	u610
  1418  024B                     u611:
  1419  024B  2A7B               	goto	l1407
  1420  024C                     u610:
  1421  024C                     l1391:
  1422  024C  01A5               	clrf	___lwmod@counter
  1423  024D  0AA5               	incf	___lwmod@counter,f
  1424  024E  2A5A               	goto	l1397
  1425  024F                     l1393:
  1426  024F  3001               	movlw	1
  1427  0250                     u625:
  1428  0250  1003               	clrc
  1429  0251  0DA0               	rlf	___lwmod@divisor,f
  1430  0252  0DA1               	rlf	___lwmod@divisor+1,f
  1431  0253  3EFF               	addlw	-1
  1432  0254  1D03               	skipz
  1433  0255  2A50               	goto	u625
  1434  0256                     l1395:
  1435  0256  3001               	movlw	1
  1436  0257  00A4               	movwf	??___lwmod
  1437  0258  0824               	movf	??___lwmod,w
  1438  0259  07A5               	addwf	___lwmod@counter,f
  1439  025A                     l1397:
  1440  025A  1FA1               	btfss	___lwmod@divisor+1,7
  1441  025B  2A5D               	goto	u631
  1442  025C  2A5E               	goto	u630
  1443  025D                     u631:
  1444  025D  2A4F               	goto	l1393
  1445  025E                     u630:
  1446  025E                     l1399:
  1447  025E  0821               	movf	___lwmod@divisor+1,w
  1448  025F  0223               	subwf	___lwmod@dividend+1,w
  1449  0260  1D03               	skipz
  1450  0261  2A64               	goto	u645
  1451  0262  0820               	movf	___lwmod@divisor,w
  1452  0263  0222               	subwf	___lwmod@dividend,w
  1453  0264                     u645:
  1454  0264  1C03               	skipc
  1455  0265  2A67               	goto	u641
  1456  0266  2A68               	goto	u640
  1457  0267                     u641:
  1458  0267  2A6E               	goto	l1403
  1459  0268                     u640:
  1460  0268                     l1401:
  1461  0268  0820               	movf	___lwmod@divisor,w
  1462  0269  02A2               	subwf	___lwmod@dividend,f
  1463  026A  0821               	movf	___lwmod@divisor+1,w
  1464  026B  1C03               	skipc
  1465  026C  03A3               	decf	___lwmod@dividend+1,f
  1466  026D  02A3               	subwf	___lwmod@dividend+1,f
  1467  026E                     l1403:
  1468  026E  3001               	movlw	1
  1469  026F                     u655:
  1470  026F  1003               	clrc
  1471  0270  0CA1               	rrf	___lwmod@divisor+1,f
  1472  0271  0CA0               	rrf	___lwmod@divisor,f
  1473  0272  3EFF               	addlw	-1
  1474  0273  1D03               	skipz
  1475  0274  2A6F               	goto	u655
  1476  0275                     l1405:
  1477  0275  3001               	movlw	1
  1478  0276  02A5               	subwf	___lwmod@counter,f
  1479  0277  1D03               	btfss	3,2
  1480  0278  2A7A               	goto	u661
  1481  0279  2A7B               	goto	u660
  1482  027A                     u661:
  1483  027A  2A5E               	goto	l1399
  1484  027B                     u660:
  1485  027B                     l1407:
  1486  027B  0823               	movf	___lwmod@dividend+1,w
  1487  027C  00A1               	movwf	?___lwmod+1
  1488  027D  0822               	movf	___lwmod@dividend,w
  1489  027E  00A0               	movwf	?___lwmod
  1490  027F                     l557:
  1491  027F  0008               	return
  1492  0280                     __end_of___lwmod:
  1493                           
  1494                           	psect	text3
  1495  0200                     __ptext3:	
  1496 ;; *************** function ___lwdiv *****************
  1497 ;; Defined at:
  1498 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  divisor         2    2[COMMON] unsigned int 
  1501 ;;  dividend        2    4[COMMON] unsigned int 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  quotient        2    7[COMMON] unsigned int 
  1504 ;;  counter         1    9[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    2[COMMON] unsigned int 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         4       0       0       0       0
  1515 ;;      Locals:         3       0       0       0       0
  1516 ;;      Temps:          1       0       0       0       0
  1517 ;;      Totals:         8       0       0       0       0
  1518 ;;Total ram usage:        8 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_sprintf
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function ___lwdiv
  1530  0200                     ___lwdiv:
  1531  0200                     l1149:	
  1532                           ;incstack = 0
  1533                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1534                           
  1535  0200  01F7               	clrf	___lwdiv@quotient
  1536  0201  01F8               	clrf	___lwdiv@quotient+1
  1537  0202                     l1151:
  1538  0202  0872               	movf	___lwdiv@divisor,w
  1539  0203  0473               	iorwf	___lwdiv@divisor+1,w
  1540  0204  1903               	btfsc	3,2
  1541  0205  2A07               	goto	u361
  1542  0206  2A08               	goto	u360
  1543  0207                     u361:
  1544  0207  2A3F               	goto	l1171
  1545  0208                     u360:
  1546  0208                     l1153:
  1547  0208  01F9               	clrf	___lwdiv@counter
  1548  0209  0AF9               	incf	___lwdiv@counter,f
  1549  020A  2A16               	goto	l1159
  1550  020B                     l1155:
  1551  020B  3001               	movlw	1
  1552  020C                     u375:
  1553  020C  1003               	clrc
  1554  020D  0DF2               	rlf	___lwdiv@divisor,f
  1555  020E  0DF3               	rlf	___lwdiv@divisor+1,f
  1556  020F  3EFF               	addlw	-1
  1557  0210  1D03               	skipz
  1558  0211  2A0C               	goto	u375
  1559  0212                     l1157:
  1560  0212  3001               	movlw	1
  1561  0213  00F6               	movwf	??___lwdiv
  1562  0214  0876               	movf	??___lwdiv,w
  1563  0215  07F9               	addwf	___lwdiv@counter,f
  1564  0216                     l1159:
  1565  0216  1FF3               	btfss	___lwdiv@divisor+1,7
  1566  0217  2A19               	goto	u381
  1567  0218  2A1A               	goto	u380
  1568  0219                     u381:
  1569  0219  2A0B               	goto	l1155
  1570  021A                     u380:
  1571  021A                     l1161:
  1572  021A  3001               	movlw	1
  1573  021B                     u395:
  1574  021B  1003               	clrc
  1575  021C  0DF7               	rlf	___lwdiv@quotient,f
  1576  021D  0DF8               	rlf	___lwdiv@quotient+1,f
  1577  021E  3EFF               	addlw	-1
  1578  021F  1D03               	skipz
  1579  0220  2A1B               	goto	u395
  1580  0221  0873               	movf	___lwdiv@divisor+1,w
  1581  0222  0275               	subwf	___lwdiv@dividend+1,w
  1582  0223  1D03               	skipz
  1583  0224  2A27               	goto	u405
  1584  0225  0872               	movf	___lwdiv@divisor,w
  1585  0226  0274               	subwf	___lwdiv@dividend,w
  1586  0227                     u405:
  1587  0227  1C03               	skipc
  1588  0228  2A2A               	goto	u401
  1589  0229  2A2B               	goto	u400
  1590  022A                     u401:
  1591  022A  2A32               	goto	l1167
  1592  022B                     u400:
  1593  022B                     l1163:
  1594  022B  0872               	movf	___lwdiv@divisor,w
  1595  022C  02F4               	subwf	___lwdiv@dividend,f
  1596  022D  0873               	movf	___lwdiv@divisor+1,w
  1597  022E  1C03               	skipc
  1598  022F  03F5               	decf	___lwdiv@dividend+1,f
  1599  0230  02F5               	subwf	___lwdiv@dividend+1,f
  1600  0231                     l1165:
  1601  0231  1477               	bsf	___lwdiv@quotient,0
  1602  0232                     l1167:
  1603  0232  3001               	movlw	1
  1604  0233                     u415:
  1605  0233  1003               	clrc
  1606  0234  0CF3               	rrf	___lwdiv@divisor+1,f
  1607  0235  0CF2               	rrf	___lwdiv@divisor,f
  1608  0236  3EFF               	addlw	-1
  1609  0237  1D03               	skipz
  1610  0238  2A33               	goto	u415
  1611  0239                     l1169:
  1612  0239  3001               	movlw	1
  1613  023A  02F9               	subwf	___lwdiv@counter,f
  1614  023B  1D03               	btfss	3,2
  1615  023C  2A3E               	goto	u421
  1616  023D  2A3F               	goto	u420
  1617  023E                     u421:
  1618  023E  2A1A               	goto	l1161
  1619  023F                     u420:
  1620  023F                     l1171:
  1621  023F  0878               	movf	___lwdiv@quotient+1,w
  1622  0240  00F3               	movwf	?___lwdiv+1
  1623  0241  0877               	movf	___lwdiv@quotient,w
  1624  0242  00F2               	movwf	?___lwdiv
  1625  0243                     l547:
  1626  0243  0008               	return
  1627  0244                     __end_of___lwdiv:
  1628                           
  1629                           	psect	text4
  1630  034F                     __ptext4:	
  1631 ;; *************** function _spiWrite *****************
  1632 ;; Defined at:
  1633 ;;		line 34 in file "SPI.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  dat             1    wreg     unsigned char 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  dat             1    2[COMMON] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         1       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         1       0       0       0       0
  1651 ;;Total ram usage:        1 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _spiWrite
  1663  034F                     _spiWrite:
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _spiWrite: [wreg]
  1667                           ;spiWrite@dat stored from wreg
  1668  034F  00F2               	movwf	spiWrite@dat
  1669  0350                     l1231:
  1670                           
  1671                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1672  0350  0872               	movf	spiWrite@dat,w
  1673  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0353  0093               	movwf	19	;volatile
  1676  0354                     l153:
  1677  0354  0008               	return
  1678  0355                     __end_of_spiWrite:
  1679                           
  1680                           	psect	text5
  1681  033F                     __ptext5:	
  1682 ;; *************** function _spiRead *****************
  1683 ;; Defined at:
  1684 ;;		line 47 in file "SPI.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      unsigned char 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    2
  1705 ;; This function calls:
  1706 ;;		_spiReceiveWait
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _spiRead
  1714  033F                     _spiRead:
  1715  033F                     l1233:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;SPI.c: 49:     spiReceiveWait();
  1721  033F  120A  118A  2348  120A  118A  	fcall	_spiReceiveWait
  1722  0344                     l1235:
  1723                           
  1724                           ;SPI.c: 50:     return(SSPBUF);
  1725  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0346  0813               	movf	19,w	;volatile
  1728  0347                     l161:
  1729  0347  0008               	return
  1730  0348                     __end_of_spiRead:
  1731                           
  1732                           	psect	text6
  1733  0348                     __ptext6:	
  1734 ;; *************** function _spiReceiveWait *****************
  1735 ;; Defined at:
  1736 ;;		line 29 in file "SPI.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		None
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_spiRead
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _spiReceiveWait
  1766  0348                     _spiReceiveWait:
  1767  0348                     l1147:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _spiReceiveWait: []
  1770                           
  1771  0348                     l147:	
  1772                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1773                           
  1774  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1775  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1776  034A  1C14               	btfss	20,0	;volatile
  1777  034B  2B4D               	goto	u351
  1778  034C  2B4E               	goto	u350
  1779  034D                     u351:
  1780  034D  2B48               	goto	l147
  1781  034E                     u350:
  1782  034E                     l150:
  1783  034E  0008               	return
  1784  034F                     __end_of_spiReceiveWait:
  1785                           
  1786                           	psect	text7
  1787  0280                     __ptext7:	
  1788 ;; *************** function _setup *****************
  1789 ;; Defined at:
  1790 ;;		line 46 in file "Master.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		_USART_CONFIG
  1813 ;;		_spiInit
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _setup
  1821  0280                     _setup:
  1822  0280                     l1205:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;Master.c: 47:     ANSEL = 0x00;
  1828  0280  1683               	bsf	3,5	;RP0=1, select bank3
  1829  0281  1703               	bsf	3,6	;RP1=1, select bank3
  1830  0282  0188               	clrf	8	;volatile
  1831                           
  1832                           ;Master.c: 48:     ANSELH = 0x00;
  1833  0283  0189               	clrf	9	;volatile
  1834                           
  1835                           ;Master.c: 50:     TRISA = 0x00;
  1836  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0286  0185               	clrf	5	;volatile
  1839                           
  1840                           ;Master.c: 51:     TRISB = 0x00;
  1841  0287  0186               	clrf	6	;volatile
  1842  0288                     l1207:
  1843                           
  1844                           ;Master.c: 52:     TRISC = 0x90;
  1845  0288  3090               	movlw	144
  1846  0289  0087               	movwf	7	;volatile
  1847  028A                     l1209:
  1848                           
  1849                           ;Master.c: 53:     TRISD = 0x00;
  1850  028A  0188               	clrf	8	;volatile
  1851  028B                     l1211:
  1852                           
  1853                           ;Master.c: 54:     potsel = 0;
  1854  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1855  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1856  028D  01B9               	clrf	_potsel
  1857  028E                     l1213:
  1858                           
  1859                           ;Master.c: 56:     USART_CONFIG(8, 1, 1);
  1860  028E  3008               	movlw	8
  1861  028F  00F2               	movwf	USART_CONFIG@frec
  1862  0290  3000               	movlw	0
  1863  0291  00F3               	movwf	USART_CONFIG@frec+1
  1864  0292  3001               	movlw	1
  1865  0293  00F4               	movwf	USART_CONFIG@tr
  1866  0294  3000               	movlw	0
  1867  0295  00F5               	movwf	USART_CONFIG@tr+1
  1868  0296  3001               	movlw	1
  1869  0297  00F6               	movwf	USART_CONFIG@rc
  1870  0298  3000               	movlw	0
  1871  0299  00F7               	movwf	USART_CONFIG@rc+1
  1872  029A  120A  118A  21BB  120A  118A  	fcall	_USART_CONFIG
  1873  029F                     l1215:
  1874                           
  1875                           ;Master.c: 58:     OSCCONbits.IRCF = 0B111;
  1876  029F  3070               	movlw	112
  1877  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1878  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1879  02A2  048F               	iorwf	15,f	;volatile
  1880  02A3                     l1217:
  1881                           
  1882                           ;Master.c: 59:     OSCCONbits.OSTS = 0;
  1883  02A3  118F               	bcf	15,3	;volatile
  1884  02A4                     l1219:
  1885                           
  1886                           ;Master.c: 60:     OSCCONbits.SCS = 1;
  1887  02A4  140F               	bsf	15,0	;volatile
  1888  02A5                     l1221:
  1889                           
  1890                           ;Master.c: 62:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  1891  02A5  01F2               	clrf	spiInit@sDataSample
  1892  02A6  01F3               	clrf	spiInit@sClockIdle
  1893  02A7  01F4               	clrf	spiInit@sTransmitEdge
  1894  02A8  3020               	movlw	32
  1895  02A9  120A  118A  2313  120A  118A  	fcall	_spiInit
  1896  02AE                     l1223:
  1897                           
  1898                           ;Master.c: 64:     INTCONbits.PEIE = 1;
  1899  02AE  170B               	bsf	11,6	;volatile
  1900  02AF                     l1225:
  1901                           
  1902                           ;Master.c: 65:     PIE1bits.RCIE = 1;
  1903  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1904  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1905  02B1  168C               	bsf	12,5	;volatile
  1906  02B2                     l1227:
  1907                           
  1908                           ;Master.c: 67:     INTCONbits.GIE = 1;
  1909  02B2  178B               	bsf	11,7	;volatile
  1910  02B3                     l1229:
  1911                           
  1912                           ;Master.c: 68:     x = 0;
  1913  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1914  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1915  02B5  01B8               	clrf	_x
  1916  02B6                     l118:
  1917  02B6  0008               	return
  1918  02B7                     __end_of_setup:
  1919                           
  1920                           	psect	text8
  1921  0313                     __ptext8:	
  1922 ;; *************** function _spiInit *****************
  1923 ;; Defined at:
  1924 ;;		line 12 in file "SPI.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  sType           1    wreg     enum E1264
  1927 ;;  sDataSample     1    2[COMMON] enum E1272
  1928 ;;  sClockIdle      1    3[COMMON] enum E1276
  1929 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  sType           1    5[COMMON] enum E1264
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         3       0       0       0       0
  1942 ;;      Locals:         1       0       0       0       0
  1943 ;;      Temps:          0       0       0       0       0
  1944 ;;      Totals:         4       0       0       0       0
  1945 ;;Total ram usage:        4 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_setup
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _spiInit
  1957  0313                     _spiInit:
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1961                           ;spiInit@sType stored from wreg
  1962  0313  00F5               	movwf	spiInit@sType
  1963  0314                     l1137:
  1964                           
  1965                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1966  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0316  1287               	bcf	7,5	;volatile
  1969                           
  1970                           ;SPI.c: 15:     if(sType & 0b00000100)
  1971  0317  1D75               	btfss	spiInit@sType,2
  1972  0318  2B1A               	goto	u341
  1973  0319  2B1B               	goto	u340
  1974  031A                     u341:
  1975  031A  2B1F               	goto	l1143
  1976  031B                     u340:
  1977  031B                     l1139:
  1978                           
  1979                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1980  031B  0874               	movf	spiInit@sTransmitEdge,w
  1981  031C  0094               	movwf	20	;volatile
  1982  031D                     l1141:
  1983                           
  1984                           ;SPI.c: 18:         TRISC3 = 1;
  1985  031D  1587               	bsf	7,3	;volatile
  1986                           
  1987                           ;SPI.c: 19:     }
  1988  031E  2B23               	goto	l143
  1989  031F                     l1143:
  1990                           
  1991                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1992  031F  0872               	movf	spiInit@sDataSample,w
  1993  0320  0474               	iorwf	spiInit@sTransmitEdge,w
  1994  0321  0094               	movwf	20	;volatile
  1995  0322                     l1145:
  1996                           
  1997                           ;SPI.c: 23:         TRISC3 = 0;
  1998  0322  1187               	bcf	7,3	;volatile
  1999  0323                     l143:	
  2000                           ;SPI.c: 24:     }
  2001                           
  2002                           
  2003                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2004  0323  0875               	movf	spiInit@sType,w
  2005  0324  0473               	iorwf	spiInit@sClockIdle,w
  2006  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0327  0094               	movwf	20	;volatile
  2009  0328                     l144:
  2010  0328  0008               	return
  2011  0329                     __end_of_spiInit:
  2012                           
  2013                           	psect	text9
  2014  01BB                     __ptext9:	
  2015 ;; *************** function _USART_CONFIG *****************
  2016 ;; Defined at:
  2017 ;;		line 11 in file "USART.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  frec            2    2[COMMON] int 
  2020 ;;  tr              2    4[COMMON] int 
  2021 ;;  rc              2    6[COMMON] int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         6       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          0       0       0       0       0
  2036 ;;      Totals:         6       0       0       0       0
  2037 ;;Total ram usage:        6 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_setup
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _USART_CONFIG
  2049  01BB                     _USART_CONFIG:
  2050  01BB                     l1107:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
  2053                           
  2054                           
  2055                           ;USART.c: 12:     RCSTAbits.SPEN = 1;
  2056  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2057  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2058  01BD  1798               	bsf	24,7	;volatile
  2059                           
  2060                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  2061  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  2062  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  2063  01C0  1218               	bcf	24,4	;volatile
  2064                           
  2065                           ;USART.c: 14:     TXSTAbits.TX9 = 0;
  2066  01C1  1318               	bcf	24,6	;volatile
  2067                           
  2068                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  2069  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2070  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2071  01C4  1318               	bcf	24,6	;volatile
  2072                           
  2073                           ;USART.c: 16:     switch(frec){
  2074  01C5  29D8               	goto	l1123
  2075  01C6                     l1109:
  2076                           
  2077                           ;USART.c: 18:             SPBRG = 25;
  2078  01C6  3019               	movlw	25
  2079  01C7  1683               	bsf	3,5	;RP0=1, select bank1
