

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3099  00D7  0972               	comf	___xxtofl@val+2,w
  3100  00D8  00FC               	movwf	___xxtofl@arg+2
  3101  00D9  0973               	comf	___xxtofl@val+3,w
  3102  00DA  00FD               	movwf	___xxtofl@arg+3
  3103  00DB  0AFA               	incf	___xxtofl@arg,f
  3104  00DC  1903               	skipnz
  3105  00DD  0AFB               	incf	___xxtofl@arg+1,f
  3106  00DE  1903               	skipnz
  3107  00DF  0AFC               	incf	___xxtofl@arg+2,f
  3108  00E0  1903               	skipnz
  3109  00E1  0AFD               	incf	___xxtofl@arg+3,f
  3110  00E2  28EB               	goto	l712
  3111  00E3                     l2059:
  3112  00E3  0873               	movf	___xxtofl@val+3,w
  3113  00E4  00FD               	movwf	___xxtofl@arg+3
  3114  00E5  0872               	movf	___xxtofl@val+2,w
  3115  00E6  00FC               	movwf	___xxtofl@arg+2
  3116  00E7  0871               	movf	___xxtofl@val+1,w
  3117  00E8  00FB               	movwf	___xxtofl@arg+1
  3118  00E9  0870               	movf	___xxtofl@val,w
  3119  00EA  00FA               	movwf	___xxtofl@arg
  3120  00EB                     l712:
  3121  00EB  0873               	movf	___xxtofl@val+3,w
  3122  00EC  0472               	iorwf	___xxtofl@val+2,w
  3123  00ED  0471               	iorwf	___xxtofl@val+1,w
  3124  00EE  0470               	iorwf	___xxtofl@val,w
  3125  00EF  1D03               	skipz
  3126  00F0  28F2               	goto	u2351
  3127  00F1  28F3               	goto	u2350
  3128  00F2                     u2351:
  3129  00F2  28FC               	goto	l2065
  3130  00F3                     u2350:
  3131  00F3                     l2061:
  3132  00F3  3000               	movlw	0
  3133  00F4  00F3               	movwf	?___xxtofl+3
  3134  00F5  3000               	movlw	0
  3135  00F6  00F2               	movwf	?___xxtofl+2
  3136  00F7  3000               	movlw	0
  3137  00F8  00F1               	movwf	?___xxtofl+1
  3138  00F9  3000               	movlw	0
  3139  00FA  00F0               	movwf	?___xxtofl
  3140  00FB  2982               	goto	l714
  3141  00FC                     l2065:
  3142  00FC  3096               	movlw	150
  3143  00FD  00F4               	movwf	??___xxtofl
  3144  00FE  0874               	movf	??___xxtofl,w
  3145  00FF  00F9               	movwf	___xxtofl@exp
  3146  0100  290E               	goto	l2069
  3147  0101                     l2067:
  3148  0101  3001               	movlw	1
  3149  0102  00F4               	movwf	??___xxtofl
  3150  0103  0874               	movf	??___xxtofl,w
  3151  0104  07F9               	addwf	___xxtofl@exp,f
  3152  0105  3001               	movlw	1
  3153  0106                     u2365:
  3154  0106  1003               	clrc
  3155  0107  0CFD               	rrf	___xxtofl@arg+3,f
  3156  0108  0CFC               	rrf	___xxtofl@arg+2,f
  3157  0109  0CFB               	rrf	___xxtofl@arg+1,f
  3158  010A  0CFA               	rrf	___xxtofl@arg,f
  3159  010B  3EFF               	addlw	-1
  3160  010C  1D03               	skipz
  3161  010D  2906               	goto	u2365
  3162  010E                     l2069:
  3163  010E  30FE               	movlw	254
  3164  010F  057D               	andwf	___xxtofl@arg+3,w
  3165  0110  1D03               	btfss	3,2
  3166  0111  2913               	goto	u2371
  3167  0112  2914               	goto	u2370
  3168  0113                     u2371:
  3169  0113  2901               	goto	l2067
  3170  0114                     u2370:
  3171  0114  2930               	goto	l718
  3172  0115                     l2071:
  3173  0115  3001               	movlw	1
  3174  0116  00F4               	movwf	??___xxtofl
  3175  0117  0874               	movf	??___xxtofl,w
  3176  0118  07F9               	addwf	___xxtofl@exp,f
  3177  0119                     l2073:
  3178  0119  3001               	movlw	1
  3179  011A  07FA               	addwf	___xxtofl@arg,f
  3180  011B  3000               	movlw	0
  3181  011C  1803               	skipnc
  3182  011D  3001               	movlw	1
  3183  011E  07FB               	addwf	___xxtofl@arg+1,f
  3184  011F  3000               	movlw	0
  3185  0120  1803               	skipnc
  3186  0121  3001               	movlw	1
  3187  0122  07FC               	addwf	___xxtofl@arg+2,f
  3188  0123  3000               	movlw	0
  3189  0124  1803               	skipnc
  3190  0125  3001               	movlw	1
  3191  0126  07FD               	addwf	___xxtofl@arg+3,f
  3192  0127                     l2075:
  3193  0127  3001               	movlw	1
  3194  0128                     u2385:
  3195  0128  1003               	clrc
  3196  0129  0CFD               	rrf	___xxtofl@arg+3,f
  3197  012A  0CFC               	rrf	___xxtofl@arg+2,f
  3198  012B  0CFB               	rrf	___xxtofl@arg+1,f
  3199  012C  0CFA               	rrf	___xxtofl@arg,f
  3200  012D  3EFF               	addlw	-1
  3201  012E  1D03               	skipz
  3202  012F  2928               	goto	u2385
  3203  0130                     l718:
  3204  0130  30FF               	movlw	255
  3205  0131  057D               	andwf	___xxtofl@arg+3,w
  3206  0132  1D03               	btfss	3,2
  3207  0133  2935               	goto	u2391
  3208  0134  2936               	goto	u2390
  3209  0135                     u2391:
  3210  0135  2915               	goto	l2071
  3211  0136                     u2390:
  3212  0136  2942               	goto	l2079
  3213  0137                     l2077:
  3214  0137  3001               	movlw	1
  3215  0138  02F9               	subwf	___xxtofl@exp,f
  3216  0139  3001               	movlw	1
  3217  013A  00F4               	movwf	??___xxtofl
  3218  013B                     u2405:
  3219  013B  1003               	clrc
  3220  013C  0DFA               	rlf	___xxtofl@arg,f
  3221  013D  0DFB               	rlf	___xxtofl@arg+1,f
  3222  013E  0DFC               	rlf	___xxtofl@arg+2,f
  3223  013F  0DFD               	rlf	___xxtofl@arg+3,f
  3224  0140  0BF4               	decfsz	??___xxtofl,f
  3225  0141  293B               	goto	u2405
  3226  0142                     l2079:
  3227  0142  1BFC               	btfsc	___xxtofl@arg+2,7
  3228  0143  2945               	goto	u2411
  3229  0144  2946               	goto	u2410
  3230  0145                     u2411:
  3231  0145  294C               	goto	l725
  3232  0146                     u2410:
  3233  0146                     l2081:
  3234  0146  3002               	movlw	2
  3235  0147  0279               	subwf	___xxtofl@exp,w
  3236  0148  1803               	skipnc
  3237  0149  294B               	goto	u2421
  3238  014A  294C               	goto	u2420
  3239  014B                     u2421:
  3240  014B  2937               	goto	l2077
  3241  014C                     u2420:
  3242  014C                     l725:
  3243  014C  1879               	btfsc	___xxtofl@exp,0
  3244  014D  294F               	goto	u2431
  3245  014E  2950               	goto	u2430
  3246  014F                     u2431:
  3247  014F  2958               	goto	l726
  3248  0150                     u2430:
  3249  0150                     l2083:
  3250  0150  30FF               	movlw	255
  3251  0151  05FA               	andwf	___xxtofl@arg,f
  3252  0152  30FF               	movlw	255
  3253  0153  05FB               	andwf	___xxtofl@arg+1,f
  3254  0154  307F               	movlw	127
  3255  0155  05FC               	andwf	___xxtofl@arg+2,f
  3256  0156  30FF               	movlw	255
  3257  0157  05FD               	andwf	___xxtofl@arg+3,f
  3258  0158                     l726:
  3259  0158  1003               	clrc
  3260  0159  0CF9               	rrf	___xxtofl@exp,f
  3261  015A                     l2085:
  3262  015A  0879               	movf	___xxtofl@exp,w
  3263  015B  00F4               	movwf	??___xxtofl
  3264  015C  01F5               	clrf	??___xxtofl+1
  3265  015D  01F6               	clrf	??___xxtofl+2
  3266  015E  01F7               	clrf	??___xxtofl+3
  3267  015F  3018               	movlw	24
  3268  0160                     u2445:
  3269  0160  1003               	clrc
  3270  0161  0DF4               	rlf	??___xxtofl,f
  3271  0162  0DF5               	rlf	??___xxtofl+1,f
  3272  0163  0DF6               	rlf	??___xxtofl+2,f
  3273  0164  0DF7               	rlf	??___xxtofl+3,f
  3274  0165                     u2440:
  3275  0165  3EFF               	addlw	-1
  3276  0166  1D03               	skipz
  3277  0167  2960               	goto	u2445
  3278  0168  0874               	movf	??___xxtofl,w
  3279  0169  04FA               	iorwf	___xxtofl@arg,f
  3280  016A  0875               	movf	??___xxtofl+1,w
  3281  016B  04FB               	iorwf	___xxtofl@arg+1,f
  3282  016C  0876               	movf	??___xxtofl+2,w
  3283  016D  04FC               	iorwf	___xxtofl@arg+2,f
  3284  016E  0877               	movf	??___xxtofl+3,w
  3285  016F  04FD               	iorwf	___xxtofl@arg+3,f
  3286  0170                     l2087:
  3287  0170  0878               	movf	___xxtofl@sign,w
  3288  0171  1903               	btfsc	3,2
  3289  0172  2974               	goto	u2451
  3290  0173  2975               	goto	u2450
  3291  0174                     u2451:
  3292  0174  297A               	goto	l2093
  3293  0175                     u2450:
  3294  0175                     l2089:
  3295  0175  1FF3               	btfss	___xxtofl@val+3,7
  3296  0176  2978               	goto	u2461
  3297  0177  2979               	goto	u2460
  3298  0178                     u2461:
  3299  0178  297A               	goto	l2093
  3300  0179                     u2460:
  3301  0179                     l2091:
  3302  0179  17FD               	bsf	___xxtofl@arg+3,7
  3303  017A                     l2093:
  3304  017A  087D               	movf	___xxtofl@arg+3,w
  3305  017B  00F3               	movwf	?___xxtofl+3
  3306  017C  087C               	movf	___xxtofl@arg+2,w
  3307  017D  00F2               	movwf	?___xxtofl+2
  3308  017E  087B               	movf	___xxtofl@arg+1,w
  3309  017F  00F1               	movwf	?___xxtofl+1
  3310  0180  087A               	movf	___xxtofl@arg,w
  3311  0181  00F0               	movwf	?___xxtofl
  3312  0182                     l714:
  3313  0182  0008               	return
  3314  0183                     __end_of___xxtofl:
  3315                           
  3316                           	psect	text14
  3317  0CA9                     __ptext14:	
  3318 ;; *************** function ___wmul *****************
  3319 ;; Defined at:
  3320 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  multiplier      2    0[COMMON] unsigned int 
  3323 ;;  multiplicand    2    2[COMMON] unsigned int 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  product         2    4[COMMON] unsigned int 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  2    0[COMMON] unsigned int 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         4       0       0       0       0
  3336 ;;      Locals:         2       0       0       0       0
  3337 ;;      Temps:          0       0       0       0       0
  3338 ;;      Totals:         6       0       0       0       0
  3339 ;;Total ram usage:        6 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function ___wmul
  3350  0CA9                     ___wmul:
  3351  0CA9                     l1863:	
  3352                           ;incstack = 0
  3353                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3354                           
  3355  0CA9  01F4               	clrf	___wmul@product
  3356  0CAA  01F5               	clrf	___wmul@product+1
  3357  0CAB                     l1865:
  3358  0CAB  1C70               	btfss	___wmul@multiplier,0
  3359  0CAC  2CAE               	goto	u1821
  3360  0CAD  2CAF               	goto	u1820
  3361  0CAE                     u1821:
  3362  0CAE  2CB5               	goto	l279
  3363  0CAF                     u1820:
  3364  0CAF                     l1867:
  3365  0CAF  0872               	movf	___wmul@multiplicand,w
  3366  0CB0  07F4               	addwf	___wmul@product,f
  3367  0CB1  1803               	skipnc
  3368  0CB2  0AF5               	incf	___wmul@product+1,f
  3369  0CB3  0873               	movf	___wmul@multiplicand+1,w
  3370  0CB4  07F5               	addwf	___wmul@product+1,f
  3371  0CB5                     l279:
  3372  0CB5  3001               	movlw	1
  3373  0CB6                     u1835:
  3374  0CB6  1003               	clrc
  3375  0CB7  0DF2               	rlf	___wmul@multiplicand,f
  3376  0CB8  0DF3               	rlf	___wmul@multiplicand+1,f
  3377  0CB9  3EFF               	addlw	-1
  3378  0CBA  1D03               	skipz
  3379  0CBB  2CB6               	goto	u1835
  3380  0CBC                     l1869:
  3381  0CBC  3001               	movlw	1
  3382  0CBD                     u1845:
  3383  0CBD  1003               	clrc
  3384  0CBE  0CF1               	rrf	___wmul@multiplier+1,f
  3385  0CBF  0CF0               	rrf	___wmul@multiplier,f
  3386  0CC0  3EFF               	addlw	-1
  3387  0CC1  1D03               	skipz
  3388  0CC2  2CBD               	goto	u1845
  3389  0CC3                     l1871:
  3390  0CC3  0870               	movf	___wmul@multiplier,w
  3391  0CC4  0471               	iorwf	___wmul@multiplier+1,w
  3392  0CC5  1D03               	btfss	3,2
  3393  0CC6  2CC8               	goto	u1851
  3394  0CC7  2CC9               	goto	u1850
  3395  0CC8                     u1851:
  3396  0CC8  2CAB               	goto	l1865
  3397  0CC9                     u1850:
  3398  0CC9                     l1873:
  3399  0CC9  0875               	movf	___wmul@product+1,w
  3400  0CCA  00F1               	movwf	?___wmul+1
  3401  0CCB  0874               	movf	___wmul@product,w
  3402  0CCC  00F0               	movwf	?___wmul
  3403  0CCD                     l281:
  3404  0CCD  0008               	return
  3405  0CCE                     __end_of___wmul:
  3406                           
  3407                           	psect	text15
  3408  004D                     __ptext15:	
  3409 ;; *************** function ___fltol *****************
  3410 ;; Defined at:
  3411 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  f1              4   26[BANK0 ] unsigned int 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  exp1            1   36[BANK0 ] unsigned char 
  3416 ;;  sign1           1   35[BANK0 ] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  4   26[BANK0 ] long 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       4       0       0       0
  3427 ;;      Locals:         0       2       0       0       0
  3428 ;;      Temps:          0       5       0       0       0
  3429 ;;      Totals:         0      11       0       0       0
  3430 ;;Total ram usage:       11 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function ___fltol
  3441  004D                     ___fltol:
  3442  004D                     l1877:	
  3443                           ;incstack = 0
  3444                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3445                           
  3446  004D  1003               	clrc
  3447  004E  1283               	bcf	3,5	;RP0=0, select bank0
  3448  004F  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0050  0D3C               	rlf	___fltol@f1+2,w
  3450  0051  0D3D               	rlf	___fltol@f1+3,w
  3451  0052  00BE               	movwf	??___fltol
  3452  0053  083E               	movf	??___fltol,w
  3453  0054  00C4               	movwf	___fltol@exp1
  3454  0055  0844               	movf	___fltol@exp1,w
  3455  0056  1D03               	btfss	3,2
  3456  0057  2859               	goto	u1861
  3457  0058  285A               	goto	u1860
  3458  0059                     u1861:
  3459  0059  2863               	goto	l1883
  3460  005A                     u1860:
  3461  005A                     l1879:
  3462  005A  3000               	movlw	0
  3463  005B  00BD               	movwf	?___fltol+3
  3464  005C  3000               	movlw	0
  3465  005D  00BC               	movwf	?___fltol+2
  3466  005E  3000               	movlw	0
  3467  005F  00BB               	movwf	?___fltol+1
  3468  0060  3000               	movlw	0
  3469  0061  00BA               	movwf	?___fltol
  3470  0062  28C8               	goto	l465
  3471  0063                     l1883:
  3472  0063  083A               	movf	___fltol@f1,w
  3473  0064  00BE               	movwf	??___fltol
  3474  0065  083B               	movf	___fltol@f1+1,w
  3475  0066  00BF               	movwf	??___fltol+1
  3476  0067  083C               	movf	___fltol@f1+2,w
  3477  0068  00C0               	movwf	??___fltol+2
  3478  0069  083D               	movf	___fltol@f1+3,w
  3479  006A  00C1               	movwf	??___fltol+3
  3480  006B  301F               	movlw	31
  3481  006C                     u1875:
  3482  006C  1003               	clrc
  3483  006D  0CC1               	rrf	??___fltol+3,f
  3484  006E  0CC0               	rrf	??___fltol+2,f
  3485  006F  0CBF               	rrf	??___fltol+1,f
  3486  0070  0CBE               	rrf	??___fltol,f
  3487  0071                     u1870:
  3488  0071  3EFF               	addlw	-1
  3489  0072  1D03               	skipz
  3490  0073  286C               	goto	u1875
  3491  0074  083E               	movf	??___fltol,w
  3492  0075  00C2               	movwf	??___fltol+4
  3493  0076  0842               	movf	??___fltol+4,w
  3494  0077  00C3               	movwf	___fltol@sign1
  3495  0078                     l1885:
  3496  0078  17BC               	bsf	___fltol@f1+2,7
  3497  0079                     l1887:
  3498  0079  30FF               	movlw	255
  3499  007A  05BA               	andwf	___fltol@f1,f
  3500  007B  30FF               	movlw	255
  3501  007C  05BB               	andwf	___fltol@f1+1,f
  3502  007D  30FF               	movlw	255
  3503  007E  05BC               	andwf	___fltol@f1+2,f
  3504  007F  3000               	movlw	0
  3505  0080  05BD               	andwf	___fltol@f1+3,f
  3506  0081                     l1889:
  3507  0081  3096               	movlw	150
  3508  0082  02C4               	subwf	___fltol@exp1,f
  3509  0083                     l1891:
  3510  0083  1FC4               	btfss	___fltol@exp1,7
  3511  0084  2886               	goto	u1881
  3512  0085  2887               	goto	u1880
  3513  0086                     u1881:
  3514  0086  28A1               	goto	l1901
  3515  0087                     u1880:
  3516  0087                     l1893:
  3517  0087  0844               	movf	___fltol@exp1,w
  3518  0088  3A80               	xorlw	128
  3519  0089  3E97               	addlw	151
  3520  008A  1803               	skipnc
  3521  008B  288D               	goto	u1891
  3522  008C  288E               	goto	u1890
  3523  008D                     u1891:
  3524  008D  288F               	goto	l1899
  3525  008E                     u1890:
  3526  008E  285A               	goto	l1879
  3527  008F                     l1899:
  3528  008F  3001               	movlw	1
  3529  0090                     u1905:
  3530  0090  1003               	clrc
  3531  0091  0CBD               	rrf	___fltol@f1+3,f
  3532  0092  0CBC               	rrf	___fltol@f1+2,f
  3533  0093  0CBB               	rrf	___fltol@f1+1,f
  3534  0094  0CBA               	rrf	___fltol@f1,f
  3535  0095  3EFF               	addlw	-1
  3536  0096  1D03               	skipz
  3537  0097  2890               	goto	u1905
  3538  0098  3001               	movlw	1
  3539  0099  00BE               	movwf	??___fltol
  3540  009A  083E               	movf	??___fltol,w
  3541  009B  07C4               	addwf	___fltol@exp1,f
  3542  009C  1D03               	btfss	3,2
  3543  009D  289F               	goto	u1911
  3544  009E  28A0               	goto	u1910
  3545  009F                     u1911:
  3546  009F  288F               	goto	l1899
  3547  00A0                     u1910:
  3548  00A0  28B8               	goto	l1909
  3549  00A1                     l1901:
  3550  00A1  3020               	movlw	32
  3551  00A2  0244               	subwf	___fltol@exp1,w
  3552  00A3  1C03               	skipc
  3553  00A4  28A6               	goto	u1921
  3554  00A5  28A7               	goto	u1920
  3555  00A6                     u1921:
  3556  00A6  28B3               	goto	l472
  3557  00A7                     u1920:
  3558  00A7  285A               	goto	l1879
  3559  00A8                     l1907:
  3560  00A8  3001               	movlw	1
  3561  00A9  00BE               	movwf	??___fltol
  3562  00AA                     u1935:
  3563  00AA  1003               	clrc
  3564  00AB  0DBA               	rlf	___fltol@f1,f
  3565  00AC  0DBB               	rlf	___fltol@f1+1,f
  3566  00AD  0DBC               	rlf	___fltol@f1+2,f
  3567  00AE  0DBD               	rlf	___fltol@f1+3,f
  3568  00AF  0BBE               	decfsz	??___fltol,f
  3569  00B0  28AA               	goto	u1935
  3570  00B1  3001               	movlw	1
  3571  00B2  02C4               	subwf	___fltol@exp1,f
  3572  00B3                     l472:
  3573  00B3  0844               	movf	___fltol@exp1,w
  3574  00B4  1D03               	btfss	3,2
  3575  00B5  28B7               	goto	u1941
  3576  00B6  28B8               	goto	u1940
  3577  00B7                     u1941:
  3578  00B7  28A8               	goto	l1907
  3579  00B8                     u1940:
  3580  00B8                     l1909:
  3581  00B8  0843               	movf	___fltol@sign1,w
  3582  00B9  1903               	btfsc	3,2
  3583  00BA  28BC               	goto	u1951
  3584  00BB  28BD               	goto	u1950
  3585  00BC                     u1951:
  3586  00BC  28C8               	goto	l475
  3587  00BD                     u1950:
  3588  00BD                     l1911:
  3589  00BD  09BA               	comf	___fltol@f1,f
  3590  00BE  09BB               	comf	___fltol@f1+1,f
  3591  00BF  09BC               	comf	___fltol@f1+2,f
  3592  00C0  09BD               	comf	___fltol@f1+3,f
  3593  00C1  0ABA               	incf	___fltol@f1,f
  3594  00C2  1903               	skipnz
  3595  00C3  0ABB               	incf	___fltol@f1+1,f
  3596  00C4  1903               	skipnz
  3597  00C5  0ABC               	incf	___fltol@f1+2,f
  3598  00C6  1903               	skipnz
  3599  00C7  0ABD               	incf	___fltol@f1+3,f
  3600  00C8                     l475:
  3601  00C8                     l465:
  3602  00C8  0008               	return
  3603  00C9                     __end_of___fltol:
  3604                           
  3605                           	psect	text16
  3606  048E                     __ptext16:	
  3607 ;; *************** function ___flmul *****************
  3608 ;; Defined at:
  3609 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  b               4    0[BANK0 ] long 
  3612 ;;  a               4    4[BANK0 ] long 
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;  prod            4   20[BANK0 ] struct .
  3615 ;;  grs             4   14[BANK0 ] unsigned long 
  3616 ;;  temp            2   24[BANK0 ] struct .
  3617 ;;  bexp            1   19[BANK0 ] unsigned char 
  3618 ;;  aexp            1   18[BANK0 ] unsigned char 
  3619 ;;  sign            1   13[BANK0 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  4    0[BANK0 ] unsigned char 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3629 ;;      Params:         0       8       0       0       0
  3630 ;;      Locals:         0      13       0       0       0
  3631 ;;      Temps:          0       5       0       0       0
  3632 ;;      Totals:         0      26       0       0       0
  3633 ;;Total ram usage:       26 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    1
  3636 ;; This function calls:
  3637 ;;		__Umul8_16
  3638 ;; This function is called by:
  3639 ;;		_main
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function ___flmul
  3645  048E                     ___flmul:
  3646  048E                     l1913:	
  3647                           ;incstack = 0
  3648                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3649                           
  3650  048E  1283               	bcf	3,5	;RP0=0, select bank0
  3651  048F  1303               	bcf	3,6	;RP1=0, select bank0
  3652  0490  0823               	movf	___flmul@b+3,w
  3653  0491  3980               	andlw	128
  3654  0492  00A8               	movwf	??___flmul
  3655  0493  0828               	movf	??___flmul,w
  3656  0494  00AD               	movwf	___flmul@sign
  3657  0495                     l1915:
  3658  0495  0823               	movf	___flmul@b+3,w
  3659  0496  00A8               	movwf	??___flmul
  3660  0497  0728               	addwf	??___flmul,w
  3661  0498  00A9               	movwf	??___flmul+1
  3662  0499  0829               	movf	??___flmul+1,w
  3663  049A  00B3               	movwf	___flmul@bexp
  3664  049B                     l1917:
  3665  049B  1FA2               	btfss	___flmul@b+2,7
  3666  049C  2C9E               	goto	u1961
  3667  049D  2C9F               	goto	u1960
  3668  049E                     u1961:
  3669  049E  2CA0               	goto	l1921
  3670  049F                     u1960:
  3671  049F                     l1919:
  3672  049F  1433               	bsf	___flmul@bexp,0
  3673  04A0                     l1921:
  3674  04A0  0833               	movf	___flmul@bexp,w
  3675  04A1  1903               	btfsc	3,2
  3676  04A2  2CA4               	goto	u1971
  3677  04A3  2CA5               	goto	u1970
  3678  04A4                     u1971:
  3679  04A4  2CB4               	goto	l1929
  3680  04A5                     u1970:
  3681  04A5                     l1923:
  3682  04A5  0A33               	incf	___flmul@bexp,w
  3683  04A6  1D03               	btfss	3,2
  3684  04A7  2CA9               	goto	u1981
  3685  04A8  2CAA               	goto	u1980
  3686  04A9                     u1981:
  3687  04A9  2CB2               	goto	l1927
  3688  04AA                     u1980:
  3689  04AA                     l1925:
  3690  04AA  3000               	movlw	0
  3691  04AB  00A3               	movwf	___flmul@b+3
  3692  04AC  3000               	movlw	0
  3693  04AD  00A2               	movwf	___flmul@b+2
  3694  04AE  3000               	movlw	0
  3695  04AF  00A1               	movwf	___flmul@b+1
  3696  04B0  3000               	movlw	0
  3697  04B1  00A0               	movwf	___flmul@b
  3698  04B2                     l1927:
  3699  04B2  17A2               	bsf	___flmul@b+2,7
  3700  04B3  2CBC               	goto	l1931
  3701  04B4                     l1929:
  3702  04B4  3000               	movlw	0
  3703  04B5  00A3               	movwf	___flmul@b+3
  3704  04B6  3000               	movlw	0
  3705  04B7  00A2               	movwf	___flmul@b+2
  3706  04B8  3000               	movlw	0
  3707  04B9  00A1               	movwf	___flmul@b+1
  3708  04BA  3000               	movlw	0
  3709  04BB  00A0               	movwf	___flmul@b
  3710  04BC                     l1931:
  3711  04BC  0827               	movf	___flmul@a+3,w
  3712  04BD  3980               	andlw	128
  3713  04BE  00A8               	movwf	??___flmul
  3714  04BF  0828               	movf	??___flmul,w
  3715  04C0  06AD               	xorwf	___flmul@sign,f
  3716  04C1                     l1933:
  3717  04C1  0827               	movf	___flmul@a+3,w
  3718  04C2  00A8               	movwf	??___flmul
  3719  04C3  0728               	addwf	??___flmul,w
