

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2542  05D3  2DD5               	goto	u1740
  2543  05D4                     u1741:
  2544  05D4  2DDE               	goto	l1755
  2545  05D5                     u1740:
  2546  05D5                     l1751:
  2547  05D5  3000               	movlw	0
  2548  05D6  00F5               	movwf	?___xxtofl+3
  2549  05D7  3000               	movlw	0
  2550  05D8  00F4               	movwf	?___xxtofl+2
  2551  05D9  3000               	movlw	0
  2552  05DA  00F3               	movwf	?___xxtofl+1
  2553  05DB  3000               	movlw	0
  2554  05DC  00F2               	movwf	?___xxtofl
  2555  05DD  2E64               	goto	l720
  2556  05DE                     l1755:
  2557  05DE  3096               	movlw	150
  2558  05DF  00F6               	movwf	??___xxtofl
  2559  05E0  0876               	movf	??___xxtofl,w
  2560  05E1  00A1               	movwf	___xxtofl@exp
  2561  05E2  2DF0               	goto	l1759
  2562  05E3                     l1757:
  2563  05E3  3001               	movlw	1
  2564  05E4  00F6               	movwf	??___xxtofl
  2565  05E5  0876               	movf	??___xxtofl,w
  2566  05E6  07A1               	addwf	___xxtofl@exp,f
  2567  05E7  3001               	movlw	1
  2568  05E8                     u1755:
  2569  05E8  1003               	clrc
  2570  05E9  0CA5               	rrf	___xxtofl@arg+3,f
  2571  05EA  0CA4               	rrf	___xxtofl@arg+2,f
  2572  05EB  0CA3               	rrf	___xxtofl@arg+1,f
  2573  05EC  0CA2               	rrf	___xxtofl@arg,f
  2574  05ED  3EFF               	addlw	-1
  2575  05EE  1D03               	skipz
  2576  05EF  2DE8               	goto	u1755
  2577  05F0                     l1759:
  2578  05F0  30FE               	movlw	254
  2579  05F1  0525               	andwf	___xxtofl@arg+3,w
  2580  05F2  1D03               	btfss	3,2
  2581  05F3  2DF5               	goto	u1761
  2582  05F4  2DF6               	goto	u1760
  2583  05F5                     u1761:
  2584  05F5  2DE3               	goto	l1757
  2585  05F6                     u1760:
  2586  05F6  2E12               	goto	l724
  2587  05F7                     l1761:
  2588  05F7  3001               	movlw	1
  2589  05F8  00F6               	movwf	??___xxtofl
  2590  05F9  0876               	movf	??___xxtofl,w
  2591  05FA  07A1               	addwf	___xxtofl@exp,f
  2592  05FB                     l1763:
  2593  05FB  3001               	movlw	1
  2594  05FC  07A2               	addwf	___xxtofl@arg,f
  2595  05FD  3000               	movlw	0
  2596  05FE  1803               	skipnc
  2597  05FF  3001               	movlw	1
  2598  0600  07A3               	addwf	___xxtofl@arg+1,f
  2599  0601  3000               	movlw	0
  2600  0602  1803               	skipnc
  2601  0603  3001               	movlw	1
  2602  0604  07A4               	addwf	___xxtofl@arg+2,f
  2603  0605  3000               	movlw	0
  2604  0606  1803               	skipnc
  2605  0607  3001               	movlw	1
  2606  0608  07A5               	addwf	___xxtofl@arg+3,f
  2607  0609                     l1765:
  2608  0609  3001               	movlw	1
  2609  060A                     u1775:
  2610  060A  1003               	clrc
  2611  060B  0CA5               	rrf	___xxtofl@arg+3,f
  2612  060C  0CA4               	rrf	___xxtofl@arg+2,f
  2613  060D  0CA3               	rrf	___xxtofl@arg+1,f
  2614  060E  0CA2               	rrf	___xxtofl@arg,f
  2615  060F  3EFF               	addlw	-1
  2616  0610  1D03               	skipz
  2617  0611  2E0A               	goto	u1775
  2618  0612                     l724:
  2619  0612  30FF               	movlw	255
  2620  0613  0525               	andwf	___xxtofl@arg+3,w
  2621  0614  1D03               	btfss	3,2
  2622  0615  2E17               	goto	u1781
  2623  0616  2E18               	goto	u1780
  2624  0617                     u1781:
  2625  0617  2DF7               	goto	l1761
  2626  0618                     u1780:
  2627  0618  2E24               	goto	l1769
  2628  0619                     l1767:
  2629  0619  3001               	movlw	1
  2630  061A  02A1               	subwf	___xxtofl@exp,f
  2631  061B  3001               	movlw	1
  2632  061C  00F6               	movwf	??___xxtofl
  2633  061D                     u1795:
  2634  061D  1003               	clrc
  2635  061E  0DA2               	rlf	___xxtofl@arg,f
  2636  061F  0DA3               	rlf	___xxtofl@arg+1,f
  2637  0620  0DA4               	rlf	___xxtofl@arg+2,f
  2638  0621  0DA5               	rlf	___xxtofl@arg+3,f
  2639  0622  0BF6               	decfsz	??___xxtofl,f
  2640  0623  2E1D               	goto	u1795
  2641  0624                     l1769:
  2642  0624  1BA4               	btfsc	___xxtofl@arg+2,7
  2643  0625  2E27               	goto	u1801
  2644  0626  2E28               	goto	u1800
  2645  0627                     u1801:
  2646  0627  2E2E               	goto	l731
  2647  0628                     u1800:
  2648  0628                     l1771:
  2649  0628  3002               	movlw	2
  2650  0629  0221               	subwf	___xxtofl@exp,w
  2651  062A  1803               	skipnc
  2652  062B  2E2D               	goto	u1811
  2653  062C  2E2E               	goto	u1810
  2654  062D                     u1811:
  2655  062D  2E19               	goto	l1767
  2656  062E                     u1810:
  2657  062E                     l731:
  2658  062E  1821               	btfsc	___xxtofl@exp,0
  2659  062F  2E31               	goto	u1821
  2660  0630  2E32               	goto	u1820
  2661  0631                     u1821:
  2662  0631  2E3A               	goto	l732
  2663  0632                     u1820:
  2664  0632                     l1773:
  2665  0632  30FF               	movlw	255
  2666  0633  05A2               	andwf	___xxtofl@arg,f
  2667  0634  30FF               	movlw	255
  2668  0635  05A3               	andwf	___xxtofl@arg+1,f
  2669  0636  307F               	movlw	127
  2670  0637  05A4               	andwf	___xxtofl@arg+2,f
  2671  0638  30FF               	movlw	255
  2672  0639  05A5               	andwf	___xxtofl@arg+3,f
  2673  063A                     l732:
  2674  063A  1003               	clrc
  2675  063B  0CA1               	rrf	___xxtofl@exp,f
  2676  063C                     l1775:
  2677  063C  0821               	movf	___xxtofl@exp,w
  2678  063D  00F6               	movwf	??___xxtofl
  2679  063E  01F7               	clrf	??___xxtofl+1
  2680  063F  01F8               	clrf	??___xxtofl+2
  2681  0640  01F9               	clrf	??___xxtofl+3
  2682  0641  3018               	movlw	24
  2683  0642                     u1835:
  2684  0642  1003               	clrc
  2685  0643  0DF6               	rlf	??___xxtofl,f
  2686  0644  0DF7               	rlf	??___xxtofl+1,f
  2687  0645  0DF8               	rlf	??___xxtofl+2,f
  2688  0646  0DF9               	rlf	??___xxtofl+3,f
  2689  0647                     u1830:
  2690  0647  3EFF               	addlw	-1
  2691  0648  1D03               	skipz
  2692  0649  2E42               	goto	u1835
  2693  064A  0876               	movf	??___xxtofl,w
  2694  064B  04A2               	iorwf	___xxtofl@arg,f
  2695  064C  0877               	movf	??___xxtofl+1,w
  2696  064D  04A3               	iorwf	___xxtofl@arg+1,f
  2697  064E  0878               	movf	??___xxtofl+2,w
  2698  064F  04A4               	iorwf	___xxtofl@arg+2,f
  2699  0650  0879               	movf	??___xxtofl+3,w
  2700  0651  04A5               	iorwf	___xxtofl@arg+3,f
  2701  0652                     l1777:
  2702  0652  0820               	movf	___xxtofl@sign,w
  2703  0653  1903               	btfsc	3,2
  2704  0654  2E56               	goto	u1841
  2705  0655  2E57               	goto	u1840
  2706  0656                     u1841:
  2707  0656  2E5C               	goto	l1783
  2708  0657                     u1840:
  2709  0657                     l1779:
  2710  0657  1FF5               	btfss	___xxtofl@val+3,7
  2711  0658  2E5A               	goto	u1851
  2712  0659  2E5B               	goto	u1850
  2713  065A                     u1851:
  2714  065A  2E5C               	goto	l1783
  2715  065B                     u1850:
  2716  065B                     l1781:
  2717  065B  17A5               	bsf	___xxtofl@arg+3,7
  2718  065C                     l1783:
  2719  065C  0825               	movf	___xxtofl@arg+3,w
  2720  065D  00F5               	movwf	?___xxtofl+3
  2721  065E  0824               	movf	___xxtofl@arg+2,w
  2722  065F  00F4               	movwf	?___xxtofl+2
  2723  0660  0823               	movf	___xxtofl@arg+1,w
  2724  0661  00F3               	movwf	?___xxtofl+1
  2725  0662  0822               	movf	___xxtofl@arg,w
  2726  0663  00F2               	movwf	?___xxtofl
  2727  0664                     l720:
  2728  0664  0008               	return
  2729  0665                     __end_of___xxtofl:
  2730                           
  2731                           	psect	text11
  2732  0665                     __ptext11:	
  2733 ;; *************** function ___fltol *****************
  2734 ;; Defined at:
  2735 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  f1              4   32[BANK0 ] unsigned char 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  exp1            1   42[BANK0 ] unsigned char 
  2740 ;;  sign1           1   41[BANK0 ] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  4   32[BANK0 ] long 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       4       0       0       0
  2751 ;;      Locals:         0       2       0       0       0
  2752 ;;      Temps:          0       5       0       0       0
  2753 ;;      Totals:         0      11       0       0       0
  2754 ;;Total ram usage:       11 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    1
  2757 ;; This function calls:
  2758 ;;		Nothing
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function ___fltol
  2766  0665                     ___fltol:
  2767  0665                     l1567:	
  2768                           ;incstack = 0
  2769                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2770                           
  2771  0665  1003               	clrc
  2772  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0668  0D42               	rlf	___fltol@f1+2,w
  2775  0669  0D43               	rlf	___fltol@f1+3,w
  2776  066A  00C4               	movwf	??___fltol
  2777  066B  0844               	movf	??___fltol,w
  2778  066C  00CA               	movwf	___fltol@exp1
  2779  066D  084A               	movf	___fltol@exp1,w
  2780  066E  1D03               	btfss	3,2
  2781  066F  2E71               	goto	u1251
  2782  0670  2E72               	goto	u1250
  2783  0671                     u1251:
  2784  0671  2E7B               	goto	l1573
  2785  0672                     u1250:
  2786  0672                     l1569:
  2787  0672  3000               	movlw	0
  2788  0673  00C3               	movwf	?___fltol+3
  2789  0674  3000               	movlw	0
  2790  0675  00C2               	movwf	?___fltol+2
  2791  0676  3000               	movlw	0
  2792  0677  00C1               	movwf	?___fltol+1
  2793  0678  3000               	movlw	0
  2794  0679  00C0               	movwf	?___fltol
  2795  067A  2EE0               	goto	l471
  2796  067B                     l1573:
  2797  067B  0840               	movf	___fltol@f1,w
  2798  067C  00C4               	movwf	??___fltol
  2799  067D  0841               	movf	___fltol@f1+1,w
  2800  067E  00C5               	movwf	??___fltol+1
  2801  067F  0842               	movf	___fltol@f1+2,w
  2802  0680  00C6               	movwf	??___fltol+2
  2803  0681  0843               	movf	___fltol@f1+3,w
  2804  0682  00C7               	movwf	??___fltol+3
  2805  0683  301F               	movlw	31
  2806  0684                     u1265:
  2807  0684  1003               	clrc
  2808  0685  0CC7               	rrf	??___fltol+3,f
  2809  0686  0CC6               	rrf	??___fltol+2,f
  2810  0687  0CC5               	rrf	??___fltol+1,f
  2811  0688  0CC4               	rrf	??___fltol,f
  2812  0689                     u1260:
  2813  0689  3EFF               	addlw	-1
  2814  068A  1D03               	skipz
  2815  068B  2E84               	goto	u1265
  2816  068C  0844               	movf	??___fltol,w
  2817  068D  00C8               	movwf	??___fltol+4
  2818  068E  0848               	movf	??___fltol+4,w
  2819  068F  00C9               	movwf	___fltol@sign1
  2820  0690                     l1575:
  2821  0690  17C2               	bsf	___fltol@f1+2,7
  2822  0691                     l1577:
  2823  0691  30FF               	movlw	255
  2824  0692  05C0               	andwf	___fltol@f1,f
  2825  0693  30FF               	movlw	255
  2826  0694  05C1               	andwf	___fltol@f1+1,f
  2827  0695  30FF               	movlw	255
  2828  0696  05C2               	andwf	___fltol@f1+2,f
  2829  0697  3000               	movlw	0
  2830  0698  05C3               	andwf	___fltol@f1+3,f
  2831  0699                     l1579:
  2832  0699  3096               	movlw	150
  2833  069A  02CA               	subwf	___fltol@exp1,f
  2834  069B                     l1581:
  2835  069B  1FCA               	btfss	___fltol@exp1,7
  2836  069C  2E9E               	goto	u1271
  2837  069D  2E9F               	goto	u1270
  2838  069E                     u1271:
  2839  069E  2EB9               	goto	l1591
  2840  069F                     u1270:
  2841  069F                     l1583:
  2842  069F  084A               	movf	___fltol@exp1,w
  2843  06A0  3A80               	xorlw	128
  2844  06A1  3E97               	addlw	151
  2845  06A2  1803               	skipnc
  2846  06A3  2EA5               	goto	u1281
  2847  06A4  2EA6               	goto	u1280
  2848  06A5                     u1281:
  2849  06A5  2EA7               	goto	l1589
  2850  06A6                     u1280:
  2851  06A6  2E72               	goto	l1569
  2852  06A7                     l1589:
  2853  06A7  3001               	movlw	1
  2854  06A8                     u1295:
  2855  06A8  1003               	clrc
  2856  06A9  0CC3               	rrf	___fltol@f1+3,f
  2857  06AA  0CC2               	rrf	___fltol@f1+2,f
  2858  06AB  0CC1               	rrf	___fltol@f1+1,f
  2859  06AC  0CC0               	rrf	___fltol@f1,f
  2860  06AD  3EFF               	addlw	-1
  2861  06AE  1D03               	skipz
  2862  06AF  2EA8               	goto	u1295
  2863  06B0  3001               	movlw	1
  2864  06B1  00C4               	movwf	??___fltol
  2865  06B2  0844               	movf	??___fltol,w
  2866  06B3  07CA               	addwf	___fltol@exp1,f
  2867  06B4  1D03               	btfss	3,2
  2868  06B5  2EB7               	goto	u1301
  2869  06B6  2EB8               	goto	u1300
  2870  06B7                     u1301:
  2871  06B7  2EA7               	goto	l1589
  2872  06B8                     u1300:
  2873  06B8  2ED0               	goto	l1599
  2874  06B9                     l1591:
  2875  06B9  3020               	movlw	32
  2876  06BA  024A               	subwf	___fltol@exp1,w
  2877  06BB  1C03               	skipc
  2878  06BC  2EBE               	goto	u1311
  2879  06BD  2EBF               	goto	u1310
  2880  06BE                     u1311:
  2881  06BE  2ECB               	goto	l478
  2882  06BF                     u1310:
  2883  06BF  2E72               	goto	l1569
  2884  06C0                     l1597:
  2885  06C0  3001               	movlw	1
  2886  06C1  00C4               	movwf	??___fltol
  2887  06C2                     u1325:
  2888  06C2  1003               	clrc
  2889  06C3  0DC0               	rlf	___fltol@f1,f
  2890  06C4  0DC1               	rlf	___fltol@f1+1,f
  2891  06C5  0DC2               	rlf	___fltol@f1+2,f
  2892  06C6  0DC3               	rlf	___fltol@f1+3,f
  2893  06C7  0BC4               	decfsz	??___fltol,f
  2894  06C8  2EC2               	goto	u1325
  2895  06C9  3001               	movlw	1
  2896  06CA  02CA               	subwf	___fltol@exp1,f
  2897  06CB                     l478:
  2898  06CB  084A               	movf	___fltol@exp1,w
  2899  06CC  1D03               	btfss	3,2
  2900  06CD  2ECF               	goto	u1331
  2901  06CE  2ED0               	goto	u1330
  2902  06CF                     u1331:
  2903  06CF  2EC0               	goto	l1597
  2904  06D0                     u1330:
  2905  06D0                     l1599:
  2906  06D0  0849               	movf	___fltol@sign1,w
  2907  06D1  1903               	btfsc	3,2
  2908  06D2  2ED4               	goto	u1341
  2909  06D3  2ED5               	goto	u1340
  2910  06D4                     u1341:
  2911  06D4  2EE0               	goto	l481
  2912  06D5                     u1340:
  2913  06D5                     l1601:
  2914  06D5  09C0               	comf	___fltol@f1,f
  2915  06D6  09C1               	comf	___fltol@f1+1,f
  2916  06D7  09C2               	comf	___fltol@f1+2,f
  2917  06D8  09C3               	comf	___fltol@f1+3,f
  2918  06D9  0AC0               	incf	___fltol@f1,f
  2919  06DA  1903               	skipnz
  2920  06DB  0AC1               	incf	___fltol@f1+1,f
  2921  06DC  1903               	skipnz
  2922  06DD  0AC2               	incf	___fltol@f1+2,f
  2923  06DE  1903               	skipnz
  2924  06DF  0AC3               	incf	___fltol@f1+3,f
  2925  06E0                     l481:
  2926  06E0                     l471:
  2927  06E0  0008               	return
  2928  06E1                     __end_of___fltol:
  2929                           
  2930                           	psect	text12
  2931  0026                     __ptext12:	
  2932 ;; *************** function ___flmul *****************
  2933 ;; Defined at:
  2934 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  b               4    6[BANK0 ] long 
  2937 ;;  a               4   10[BANK0 ] long 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  prod            4   26[BANK0 ] struct .
  2940 ;;  grs             4   21[BANK0 ] unsigned long 
  2941 ;;  temp            2   30[BANK0 ] struct .
  2942 ;;  bexp            1   25[BANK0 ] unsigned char 
  2943 ;;  aexp            1   20[BANK0 ] unsigned char 
  2944 ;;  sign            1   19[BANK0 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  4    6[BANK0 ] unsigned char 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       8       0       0       0
  2955 ;;      Locals:         0      13       0       0       0
  2956 ;;      Temps:          0       5       0       0       0
  2957 ;;      Totals:         0      26       0       0       0
  2958 ;;Total ram usage:       26 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    2
  2961 ;; This function calls:
  2962 ;;		__Umul8_16
  2963 ;; This function is called by:
  2964 ;;		_main
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function ___flmul
  2970  0026                     ___flmul:
  2971  0026                     l1973:	
  2972                           ;incstack = 0
  2973                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2974                           
  2975  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0028  0829               	movf	___flmul@b+3,w
  2978  0029  3980               	andlw	128
  2979  002A  00AE               	movwf	??___flmul
  2980  002B  082E               	movf	??___flmul,w
  2981  002C  00B3               	movwf	___flmul@sign
  2982  002D                     l1975:
  2983  002D  0829               	movf	___flmul@b+3,w
  2984  002E  00AE               	movwf	??___flmul
  2985  002F  072E               	addwf	??___flmul,w
  2986  0030  00AF               	movwf	??___flmul+1
  2987  0031  082F               	movf	??___flmul+1,w
  2988  0032  00B9               	movwf	___flmul@bexp
  2989  0033                     l1977:
  2990  0033  1FA8               	btfss	___flmul@b+2,7
  2991  0034  2836               	goto	u2051
  2992  0035  2837               	goto	u2050
  2993  0036                     u2051:
  2994  0036  2838               	goto	l1981
  2995  0037                     u2050:
  2996  0037                     l1979:
  2997  0037  1439               	bsf	___flmul@bexp,0
  2998  0038                     l1981:
  2999  0038  0839               	movf	___flmul@bexp,w
  3000  0039  1903               	btfsc	3,2
  3001  003A  283C               	goto	u2061
  3002  003B  283D               	goto	u2060
  3003  003C                     u2061:
  3004  003C  284C               	goto	l1989
  3005  003D                     u2060:
  3006  003D                     l1983:
  3007  003D  0A39               	incf	___flmul@bexp,w
  3008  003E  1D03               	btfss	3,2
  3009  003F  2841               	goto	u2071
  3010  0040  2842               	goto	u2070
  3011  0041                     u2071:
  3012  0041  284A               	goto	l1987
  3013  0042                     u2070:
  3014  0042                     l1985:
  3015  0042  3000               	movlw	0
  3016  0043  00A9               	movwf	___flmul@b+3
  3017  0044  3000               	movlw	0
  3018  0045  00A8               	movwf	___flmul@b+2
  3019  0046  3000               	movlw	0
  3020  0047  00A7               	movwf	___flmul@b+1
  3021  0048  3000               	movlw	0
  3022  0049  00A6               	movwf	___flmul@b
  3023  004A                     l1987:
  3024  004A  17A8               	bsf	___flmul@b+2,7
  3025  004B  2854               	goto	l1991
  3026  004C                     l1989:
  3027  004C  3000               	movlw	0
  3028  004D  00A9               	movwf	___flmul@b+3
  3029  004E  3000               	movlw	0
  3030  004F  00A8               	movwf	___flmul@b+2
  3031  0050  3000               	movlw	0
  3032  0051  00A7               	movwf	___flmul@b+1
  3033  0052  3000               	movlw	0
  3034  0053  00A6               	movwf	___flmul@b
  3035  0054                     l1991:
  3036  0054  082D               	movf	___flmul@a+3,w
  3037  0055  3980               	andlw	128
  3038  0056  00AE               	movwf	??___flmul
  3039  0057  082E               	movf	??___flmul,w
  3040  0058  06B3               	xorwf	___flmul@sign,f
  3041  0059                     l1993:
  3042  0059  082D               	movf	___flmul@a+3,w
  3043  005A  00AE               	movwf	??___flmul
  3044  005B  072E               	addwf	??___flmul,w
  3045  005C  00AF               	movwf	??___flmul+1
  3046  005D  082F               	movf	??___flmul+1,w
  3047  005E  00B4               	movwf	___flmul@aexp
  3048  005F                     l1995:
  3049  005F  1FAC               	btfss	___flmul@a+2,7
  3050  0060  2862               	goto	u2081
  3051  0061  2863               	goto	u2080
  3052  0062                     u2081:
  3053  0062  2864               	goto	l1999
  3054  0063                     u2080:
  3055  0063                     l1997:
  3056  0063  1434               	bsf	___flmul@aexp,0
  3057  0064                     l1999:
  3058  0064  0834               	movf	___flmul@aexp,w
  3059  0065  1903               	btfsc	3,2
  3060  0066  2868               	goto	u2091
  3061  0067  2869               	goto	u2090
  3062  0068                     u2091:
  3063  0068  2878               	goto	l2007
  3064  0069                     u2090:
  3065  0069                     l2001:
  3066  0069  0A34               	incf	___flmul@aexp,w
  3067  006A  1D03               	btfss	3,2
  3068  006B  286D               	goto	u2101
  3069  006C  286E               	goto	u2100
  3070  006D                     u2101:
  3071  006D  2876               	goto	l2005
  3072  006E                     u2100:
  3073  006E                     l2003:
  3074  006E  3000               	movlw	0
  3075  006F  00AD               	movwf	___flmul@a+3
  3076  0070  3000               	movlw	0
  3077  0071  00AC               	movwf	___flmul@a+2
  3078  0072  3000               	movlw	0
  3079  0073  00AB               	movwf	___flmul@a+1
  3080  0074  3000               	movlw	0
  3081  0075  00AA               	movwf	___flmul@a
  3082  0076                     l2005:
  3083  0076  17AC               	bsf	___flmul@a+2,7
  3084  0077  2880               	goto	l2009
  3085  0078                     l2007:
  3086  0078  3000               	movlw	0
  3087  0079  00AD               	movwf	___flmul@a+3
  3088  007A  3000               	movlw	0
  3089  007B  00AC               	movwf	___flmul@a+2
  3090  007C  3000               	movlw	0
  3091  007D  00AB               	movwf	___flmul@a+1
  3092  007E  3000               	movlw	0
  3093  007F  00AA               	movwf	___flmul@a
  3094  0080                     l2009:
  3095  0080  0834               	movf	___flmul@aexp,w
  3096  0081  1903               	btfsc	3,2
  3097  0082  2884               	goto	u2111
  3098  0083  2885               	goto	u2110
  3099  0084                     u2111:
  3100  0084  288A               	goto	l2013
  3101  0085                     u2110:
  3102  0085                     l2011:
  3103  0085  0839               	movf	___flmul@bexp,w
  3104  0086  1D03               	btfss	3,2
  3105  0087  2889               	goto	u2121
  3106  0088  288A               	goto	u2120
  3107  0089                     u2121:
  3108  0089  2893               	goto	l2017
  3109  008A                     u2120:
  3110  008A                     l2013:
  3111  008A  3000               	movlw	0
  3112  008B  00A9               	movwf	?___flmul+3
  3113  008C  3000               	movlw	0
  3114  008D  00A8               	movwf	?___flmul+2
  3115  008E  3000               	movlw	0
  3116  008F  00A7               	movwf	?___flmul+1
  3117  0090  3000               	movlw	0
  3118  0091  00A6               	movwf	?___flmul
  3119  0092  2B86               	goto	l674
  3120  0093                     l2017:
  3121  0093  0826               	movf	___flmul@b,w
  3122  0094  00AE               	movwf	??___flmul
  3123  0095  082E               	movf	??___flmul,w
  3124  0096  00F2               	movwf	__Umul8_16@multiplicand
  3125  0097  082C               	movf	___flmul@a+2,w
  3126  0098  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3127  009D  0873               	movf	?__Umul8_16+1,w
  3128  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3129  009F  1303               	bcf	3,6	;RP1=0, select bank0
  3130  00A0  00BF               	movwf	___flmul@temp+1
  3131  00A1  0872               	movf	?__Umul8_16,w
  3132  00A2  00BE               	movwf	___flmul@temp
  3133  00A3                     l2019:
  3134  00A3  083E               	movf	___flmul@temp,w
  3135  00A4  00AE               	movwf	??___flmul
  3136  00A5  01AF               	clrf	??___flmul+1
  3137  00A6  01B0               	clrf	??___flmul+2
  3138  00A7  01B1               	clrf	??___flmul+3
  3139  00A8  0831               	movf	??___flmul+3,w
  3140  00A9  00B8               	movwf	___flmul@grs+3
  3141  00AA  0830               	movf	??___flmul+2,w
  3142  00AB  00B7               	movwf	___flmul@grs+2
  3143  00AC  082F               	movf	??___flmul+1,w
  3144  00AD  00B6               	movwf	___flmul@grs+1
  3145  00AE  082E               	movf	??___flmul,w
  3146  00AF  00B5               	movwf	___flmul@grs
  3147  00B0                     l2021:
  3148  00B0  083F               	movf	___flmul@temp+1,w
  3149  00B1  00AE               	movwf	??___flmul
  3150  00B2  01AF               	clrf	??___flmul+1
  3151  00B3  01B0               	clrf	??___flmul+2
  3152  00B4  01B1               	clrf	??___flmul+3
  3153  00B5  0831               	movf	??___flmul+3,w
  3154  00B6  00BD               	movwf	___flmul@prod+3
  3155  00B7  0830               	movf	??___flmul+2,w
  3156  00B8  00BC               	movwf	___flmul@prod+2
  3157  00B9  082F               	movf	??___flmul+1,w
  3158  00BA  00BB               	movwf	___flmul@prod+1
  3159  00BB  082E               	movf	??___flmul,w
  3160  00BC  00BA               	movwf	___flmul@prod
  3161  00BD  0827               	movf	___flmul@b+1,w
  3162  00BE  00AE               	movwf	??___flmul
  3163  00BF  082E               	movf	??___flmul,w
  3164  00C0  00F2               	movwf	__Umul8_16@multiplicand
  3165  00C1  082B               	movf	___flmul@a+1,w
  3166  00C2  120A  158A  27D7  120A  118A  	fcall	__Umul8_16
  3167  00C7  0873               	movf	?__Umul8_16+1,w
  3168  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3169  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3170  00CA  00BF               	movwf	___flmul@temp+1
  3171  00CB  0872               	movf	?__Umul8_16,w
