

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1350  025E  00F8               	movwf	USART_CONFIG@rc+1
  1351  025F  120A  118A  21B5  120A  118A  	fcall	_USART_CONFIG
  1352  0264                     l1090:
  1353                           
  1354                           ;Lab5.c: 110:     INTCONbits.PEIE = 1;
  1355  0264  170B               	bsf	11,6	;volatile
  1356  0265                     l1092:
  1357                           
  1358                           ;Lab5.c: 111:     INTCONbits.GIE = 1;
  1359  0265  178B               	bsf	11,7	;volatile
  1360  0266                     l1094:
  1361                           
  1362                           ;Lab5.c: 112:     PIE1bits.RCIE = 1;
  1363  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0268  168C               	bsf	12,5	;volatile
  1366  0269                     l1096:
  1367                           
  1368                           ;Lab5.c: 113:     RCIF = 0;
  1369  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1370  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1371  026B  128C               	bcf	12,5	;volatile
  1372  026C                     l1098:
  1373                           
  1374                           ;Lab5.c: 114:     con = 0;
  1375  026C  01BC               	clrf	_con
  1376  026D                     l94:
  1377  026D  0008               	return
  1378  026E                     __end_of_setup:
  1379                           
  1380                           	psect	text5
  1381  01B5                     __ptext5:	
  1382 ;; *************** function _USART_CONFIG *****************
  1383 ;; Defined at:
  1384 ;;		line 32 in file "Lab5.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  frec            2    3[COMMON] int 
  1387 ;;  tr              2    5[COMMON] int 
  1388 ;;  rc              2    7[COMMON] int 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         6       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         6       0       0       0       0
  1404 ;;Total ram usage:        6 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_setup
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _USART_CONFIG
  1416  01B5                     _USART_CONFIG:
  1417  01B5                     l982:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
  1420                           
  1421                           
  1422                           ;Lab5.c: 33:     RCSTAbits.SPEN = 1;
  1423  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1424  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1425  01B7  1798               	bsf	24,7	;volatile
  1426                           
  1427                           ;Lab5.c: 34:     TXSTAbits.SYNC = 0;
  1428  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1429  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1430  01BA  1218               	bcf	24,4	;volatile
  1431                           
  1432                           ;Lab5.c: 35:     TXSTAbits.TX9 = 0;
  1433  01BB  1318               	bcf	24,6	;volatile
  1434                           
  1435                           ;Lab5.c: 36:     RCSTAbits.RX9 = 0;
  1436  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01BE  1318               	bcf	24,6	;volatile
  1439                           
  1440                           ;Lab5.c: 37:     switch(frec){
  1441  01BF  29D2               	goto	l998
  1442  01C0                     l984:
  1443                           
  1444                           ;Lab5.c: 39:             SPBRG = 25;
  1445  01C0  3019               	movlw	25
  1446  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1447  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1448  01C3  0099               	movwf	25	;volatile
  1449  01C4                     l986:
  1450                           
  1451                           ;Lab5.c: 40:             TXSTAbits.BRGH = 1;
  1452  01C4  1518               	bsf	24,2	;volatile
  1453  01C5                     l988:
  1454                           
  1455                           ;Lab5.c: 41:             BAUDCTLbits.BRG16 = 0;
  1456  01C5  1683               	bsf	3,5	;RP0=1, select bank3
  1457  01C6  1703               	bsf	3,6	;RP1=1, select bank3
  1458  01C7  1187               	bcf	7,3	;volatile
  1459                           
  1460                           ;Lab5.c: 42:             break;
  1461  01C8  29DF               	goto	l1000
  1462  01C9                     l990:
  1463                           
  1464                           ;Lab5.c: 44:             SPBRG = 12;
  1465  01C9  300C               	movlw	12
  1466  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1467  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1468  01CC  0099               	movwf	25	;volatile
  1469  01CD                     l992:
  1470                           
  1471                           ;Lab5.c: 45:             TXSTAbits.BRGH = 0;
  1472  01CD  1118               	bcf	24,2	;volatile
  1473  01CE                     l994:
  1474                           
  1475                           ;Lab5.c: 46:             BAUDCTLbits.BRG16 = 0;
  1476  01CE  1683               	bsf	3,5	;RP0=1, select bank3
  1477  01CF  1703               	bsf	3,6	;RP1=1, select bank3
  1478  01D0  1187               	bcf	7,3	;volatile
  1479                           
  1480                           ;Lab5.c: 47:             break;
  1481  01D1  29DF               	goto	l1000
  1482  01D2                     l998:
  1483                           
  1484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1485                           ; Switch size 1, requested type "simple"
  1486                           ; Number of cases is 1, Range of values is 0 to 0
  1487                           ; switch strategies available:
  1488                           ; Name         Instructions Cycles
  1489                           ; simple_byte            4     3 (average)
  1490                           ; direct_byte           11     8 (fixed)
  1491                           ; jumptable            260     6 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  01D2  0874               	movf	USART_CONFIG@frec+1,w
  1494  01D3  3A00               	xorlw	0	; case 0
  1495  01D4  1903               	skipnz
  1496  01D5  29D7               	goto	l1416
  1497  01D6  29DF               	goto	l1000
  1498  01D7                     l1416:
  1499                           
  1500                           ; Switch size 1, requested type "simple"
  1501                           ; Number of cases is 2, Range of values is 4 to 8
  1502                           ; switch strategies available:
  1503                           ; Name         Instructions Cycles
  1504                           ; simple_byte            7     4 (average)
  1505                           ; direct_byte           26    11 (fixed)
  1506                           ; jumptable            263     9 (fixed)
  1507                           ;	Chosen strategy is simple_byte
  1508  01D7  0873               	movf	USART_CONFIG@frec,w
  1509  01D8  3A04               	xorlw	4	; case 4
  1510  01D9  1903               	skipnz
  1511  01DA  29C0               	goto	l984
  1512  01DB  3A0C               	xorlw	12	; case 8
  1513  01DC  1903               	skipnz
  1514  01DD  29C9               	goto	l990
  1515  01DE  29DF               	goto	l1000
  1516  01DF                     l1000:
  1517                           
  1518                           ;Lab5.c: 49:     if(tr==1){
  1519  01DF  0375               	decf	USART_CONFIG@tr,w
  1520  01E0  0476               	iorwf	USART_CONFIG@tr+1,w
  1521  01E1  1D03               	btfss	3,2
  1522  01E2  29E4               	goto	u291
  1523  01E3  29E5               	goto	u290
  1524  01E4                     u291:
  1525  01E4  29E9               	goto	l69
  1526  01E5                     u290:
  1527  01E5                     l1002:
  1528                           
  1529                           ;Lab5.c: 50:         TXEN = 1;
  1530  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1531  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1532  01E7  1698               	bsf	24,5	;volatile
  1533                           
  1534                           ;Lab5.c: 51:     }
  1535  01E8  29EC               	goto	l1004
  1536  01E9                     l69:	
  1537                           ;Lab5.c: 52:     else{
  1538                           
  1539                           
  1540                           ;Lab5.c: 53:         TXEN = 0;
  1541  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1542  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1543  01EB  1298               	bcf	24,5	;volatile
  1544  01EC                     l1004:
  1545                           
  1546                           ;Lab5.c: 55:     if(rc == 1){
  1547  01EC  0377               	decf	USART_CONFIG@rc,w
  1548  01ED  0478               	iorwf	USART_CONFIG@rc+1,w
  1549  01EE  1D03               	btfss	3,2
  1550  01EF  29F1               	goto	u301
  1551  01F0  29F2               	goto	u300
  1552  01F1                     u301:
  1553  01F1  29F6               	goto	l71
  1554  01F2                     u300:
  1555  01F2                     l1006:
  1556                           
  1557                           ;Lab5.c: 56:         RCSTAbits.CREN = 1;
  1558  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1559  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1560  01F4  1618               	bsf	24,4	;volatile
  1561                           
  1562                           ;Lab5.c: 57:     }
  1563  01F5  29F9               	goto	l73
  1564  01F6                     l71:	
  1565                           ;Lab5.c: 58:     else{
  1566                           
  1567                           
  1568                           ;Lab5.c: 59:         RCSTAbits.CREN = 0;
  1569  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1570  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1571  01F8  1218               	bcf	24,4	;volatile
  1572  01F9                     l73:
  1573  01F9  0008               	return
  1574  01FA                     __end_of_USART_CONFIG:
  1575                           
  1576                           	psect	text6
  1577  0293                     __ptext6:	
  1578 ;; *************** function _UART_write *****************
  1579 ;; Defined at:
  1580 ;;		line 63 in file "Lab5.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  word            1    wreg     PTR unsigned char 
  1583 ;;		 -> buffer(1), 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  word            1    4[COMMON] PTR unsigned char 
  1586 ;;		 -> buffer(1), 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          1       0       0       0       0
  1599 ;;      Totals:         2       0       0       0       0
  1600 ;;Total ram usage:        2 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _UART_write
  1612  0293                     _UART_write:
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0]
  1616                           ;UART_write@word stored from wreg
  1617  0293  00F4               	movwf	UART_write@word
  1618  0294                     l1060:
  1619                           
  1620                           ;Lab5.c: 64:     while (*word != 0){
  1621  0294  2AA5               	goto	l1066
  1622  0295                     l1062:
  1623                           
  1624                           ;Lab5.c: 65:         TXREG = (*word);
  1625  0295  0874               	movf	UART_write@word,w
  1626  0296  0084               	movwf	4
  1627  0297  0800               	movf	0,w
  1628  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1630  029A  0099               	movwf	25	;volatile
  1631  029B                     l78:	
  1632                           ;Lab5.c: 66:         while(!TXSTAbits.TRMT);
  1633                           
  1634  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1635  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1636  029D  1C98               	btfss	24,1	;volatile
  1637  029E  2AA0               	goto	u441
  1638  029F  2AA1               	goto	u440
  1639  02A0                     u441:
  1640  02A0  2A9B               	goto	l78
  1641  02A1                     u440:
  1642  02A1                     l1064:
  1643                           
  1644                           ;Lab5.c: 67:         word++;
  1645  02A1  3001               	movlw	1
  1646  02A2  00F3               	movwf	??_UART_write
  1647  02A3  0873               	movf	??_UART_write,w
  1648  02A4  07F4               	addwf	UART_write@word,f
  1649  02A5                     l1066:
  1650                           
  1651                           ;Lab5.c: 64:     while (*word != 0){
  1652  02A5  0874               	movf	UART_write@word,w
  1653  02A6  0084               	movwf	4
  1654  02A7  1383               	bcf	3,7	;select IRP bank0
  1655  02A8  0800               	movf	0,w
  1656  02A9  1D03               	btfss	3,2
  1657  02AA  2AAC               	goto	u451
  1658  02AB  2AAD               	goto	u450
  1659  02AC                     u451:
  1660  02AC  2A95               	goto	l1062
  1661  02AD                     u450:
  1662  02AD                     l82:
  1663  02AD  0008               	return
  1664  02AE                     __end_of_UART_write:
  1665                           
  1666                           	psect	text7
  1667  026E                     __ptext7:	
  1668 ;; *************** function _isr *****************
  1669 ;; Defined at:
  1670 ;;		line 72 in file "Lab5.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          3       0       0       0       0
  1687 ;;      Totals:         3       0       0       0       0
  1688 ;;Total ram usage:        3 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		Interrupt level 1
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _isr
  1699  026E                     _isr:
  1700  026E                     i1l1162:
  1701                           
  1702                           ;Lab5.c: 73:     if(RBIF == 1){
  1703  026E  1C0B               	btfss	11,0	;volatile
  1704  026F  2A71               	goto	u53_21
  1705  0270  2A72               	goto	u53_20
  1706  0271                     u53_21:
  1707  0271  2A83               	goto	i1l1174
  1708  0272                     u53_20:
  1709  0272                     i1l1164:
  1710                           
  1711                           ;Lab5.c: 74:         if(RB0 == 0){
  1712  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0274  1806               	btfsc	6,0	;volatile
  1715  0275  2A77               	goto	u54_21
  1716  0276  2A78               	goto	u54_20
  1717  0277                     u54_21:
  1718  0277  2A7C               	goto	i1l1168
  1719  0278                     u54_20:
  1720  0278                     i1l1166:
  1721                           
  1722                           ;Lab5.c: 75:             con++;
  1723  0278  3001               	movlw	1
  1724  0279  00F0               	movwf	??_isr
  1725  027A  0870               	movf	??_isr,w
  1726  027B  07BC               	addwf	_con,f
  1727  027C                     i1l1168:
  1728                           
  1729                           ;Lab5.c: 77:         if(RB1 == 0){
  1730  027C  1886               	btfsc	6,1	;volatile
  1731  027D  2A7F               	goto	u55_21
  1732  027E  2A80               	goto	u55_20
  1733  027F                     u55_21:
  1734  027F  2A82               	goto	i1l1172
  1735  0280                     u55_20:
  1736  0280                     i1l1170:
  1737                           
  1738                           ;Lab5.c: 78:             con--;
  1739  0280  3001               	movlw	1
  1740  0281  02BC               	subwf	_con,f
  1741  0282                     i1l1172:
  1742                           
  1743                           ;Lab5.c: 80:         RBIF = 0;
  1744  0282  100B               	bcf	11,0	;volatile
  1745  0283                     i1l1174:
  1746                           
  1747                           ;Lab5.c: 82:     if(RCIF == 1){
  1748  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0285  1E8C               	btfss	12,5	;volatile
  1751  0286  2A88               	goto	u56_21
  1752  0287  2A89               	goto	u56_20
  1753  0288                     u56_21:
  1754  0288  2A8C               	goto	i1l91
  1755  0289                     u56_20:
  1756  0289                     i1l1176:
  1757                           
  1758                           ;Lab5.c: 83:         PORTD = RCREG;
  1759  0289  081A               	movf	26,w	;volatile
  1760  028A  0088               	movwf	8	;volatile
  1761  028B                     i1l1178:
  1762                           
  1763                           ;Lab5.c: 84:         RCIF = 0;
  1764  028B  128C               	bcf	12,5	;volatile
  1765  028C                     i1l91:
  1766  028C  0872               	movf	??_isr+2,w
  1767  028D  008A               	movwf	10
  1768  028E  0E71               	swapf	??_isr+1,w
  1769  028F  0083               	movwf	3
  1770  0290  0EFE               	swapf	btemp,f
  1771  0291  0E7E               	swapf	btemp,w
  1772  0292  0009               	retfie
  1773  0293                     __end_of_isr:
  1774  007E                     btemp	set	126	;btemp
  1775  007E                     wtemp0	set	126
  1776                           
  1777                           	psect	intentry
  1778  0004                     __pintentry:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _isr: [wreg+status,2+status,0]
  1781                           
  1782  0004                     interrupt_function:
  1783  007E                     saved_w	set	btemp
  1784  0004  00FE               	movwf	btemp
  1785  0005  0E03               	swapf	3,w
  1786  0006  00F1               	movwf	??_isr+1
  1787  0007  080A               	movf	10,w
  1788  0008  00F2               	movwf	??_isr+2
  1789  0009  120A  118A  2A6E   	ljmp	_isr
  1790                           
  1791                           	psect	config
  1792                           
  1793                           ;Config register CONFIG1 @ 0x2007
  1794                           ;	Oscillator Selection bits
  1795                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1796                           ;	Watchdog Timer Enable bit
  1797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1798                           ;	Power-up Timer Enable bit
  1799                           ;	PWRTE = ON, PWRT enabled
  1800                           ;	RE3/MCLR pin function select bit
  1801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1802                           ;	Code Protection bit
  1803                           ;	CP = OFF, Program memory code protection is disabled
  1804                           ;	Data Code Protection bit
  1805                           ;	CPD = OFF, Data memory code protection is disabled
  1806                           ;	Brown Out Reset Selection bits
  1807                           ;	BOREN = OFF, BOR disabled
  1808                           ;	Internal External Switchover bit
  1809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1810                           ;	Fail-Safe Clock Monitor Enabled bit
  1811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1812                           ;	Low Voltage Programming Enable bit
  1813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1814                           ;	In-Circuit Debugger Mode bit
  1815                           ;	DEBUG = 0x1, unprogrammed default
  1816  2007                     	org	8199
  1817  2007  20C4               	dw	8388
  1818                           
  1819                           ;Config register CONFIG2 @ 0x2008
  1820                           ;	Brown-out Reset Selection bit
  1821                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1822                           ;	Flash Program Memory Self Write Enable bits
  1823                           ;	WRT = OFF, Write protection off
  1824  2008                     	org	8200
  1825  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     24      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_write@word	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_CONFIG

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2027
                                             21 BANK0      3     3      0
                         _UART_write
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1655
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     294
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                              3 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) _UART_write                                           2     2      0      78
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   _setup
     _USART_CONFIG
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 22:17:36 2021

                      pc 0002                       l71 01F6                       l73 01F9  
                     l82 02AD                       l69 01E9                       l78 029B  
                     l94 026D                       _rc 003A                       _tr 0038  
                     fsr 0004                      l212 0106                      l488 01B4  
                    l498 0235                      l990 01C9                      l982 01B5  
                    l992 01CD                      l984 01C0                      l994 01CE  
                    l986 01C4                      l988 01C5                      l998 01D2  
                    _RB0 0030                      _RB1 0031                      u300 01F2  
                    u301 01F1                      u440 02A1                      u441 02A0  
                    u450 02AD                      u290 01E5                      u610 019C  
                    u451 02AC                      u291 01E4                      u611 019B  
                    u700 002B                      u605 018C                      u701 002A  
                    u630 01B0                      u710 0065                      u631 01AF  
                    u615 0198                      u711 0064                      u640 0202  
                    u720 008B                      u625 01A4                      u641 0201  
                    u721 008A                      u570 0179                      u730 0096  
                    u571 0178                      u731 0095                      u660 0214  
                    u740 009C                      u661 0213                      u741 009B  
                    u725 0087                      u590 018B                      u670 021E  
                    u750 00F0                      u591 018A                      u671 021D  
                    u655 0206                      u751 00EF                      u807 0165  
                    u760 0102                      u585 017D                      u761 0101  
                    u690 0231                      u691 0230                      u675 021A  
                    u685 0225                      u777 0118                      u787 0129  
                    u797 013B                      _con 003C                      _isr 026E  
                    fsr0 0004                      indf 0000                     l1000 01DF  
                   l1002 01E5                     l1004 01EC                     l1006 01F2  
                   l1060 0294                     l1062 0295                     l1070 023D  
                   l1310 0065                     l1302 0038                     l1064 02A1  
                   l1080 024D                     l1072 023F                     l1320 0070  
                   l1312 0069                     l1304 0055                     l1066 02A5  
                   l1090 0264                     l1082 024E                     l1074 0245  
                   l1250 0183                     l1242 016F                     l1330 00A3  
                   l1314 006E                     l1306 005D                     l1092 0265  
                   l1084 024F                     l1076 024B                     l1068 0236  
                   l1260 01A3                     l1252 0187                     l1244 0173  
                   l1340 00E7                     l1332 00A7                     l1324 008C  
                   l1308 0061                     l1094 0266                     l1086 0251  
                   l1078 024C                     l1262 01AA                     l1254 018B  
                   l1246 0179                     l1270 0202                     l1334 00AC  
                   l1326 0096                     l1414 004A                     l1342 00F0  
                   l1416 01D7                     l1096 0269                     l1088 0253  
                   l1256 019C                     l1248 017C                     l1264 01B0  
                   l1280 021E                     l1272 0205                     l1336 00DC  
                   l1328 009C                     l1344 0102                     l1360 0121  
                   l1352 0107                     l1098 026C                     l1258 01A2  
                   l1282 0224                     l1274 020C                     l1338 00E3  
                   l1290 0020                     l1370 0157                     l1362 012F  
                   l1354 010C                     l1284 022B                     l1276 0210  
                   l1268 01FA                     l1292 0025                     l1372 015D  
                   l1364 0133                     l1356 0110                     l1278 0214  
                   l1286 0231                     l1294 002B                     l1366 0141  
                   l1358 011E                     l1296 0032                     l1368 0144  
                   l1298 0037                     ?_isr 0070                     STR_1 02BE  
                   _IOCB 0096                     _RBIF 0058                     _RCIF 0065  
                   i1l91 028C                     _TXEN 04C5                     _WPUB 0095  
                   _frec 0079                     _main 0107                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 01B5          __end_of___lwmod 0236  
                  _RCREG 001A                    _SPBRG 0099                    _PORTD 0008  
                  u53_20 0272                    u53_21 0271                    u54_20 0278  
                  u54_21 0277                    u55_20 0280                    u55_21 027F  
                  u56_20 0289                    u56_21 0288                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019         USART_CONFIG@frec 0073          __end_of_dpowers 02BE  
            ?_UART_write 0070                    _setup 0236                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0107  
